business_name,category,state,city,vehicle_type,distance,days,fleet,years,petrol_price,cng_price,electricity_price,petrol_vehicle_cost,ev_vehicle_cost,cng_vehicle_cost
Logistics_Business_31,Logistics,Gujarat,Ahmedabad,Tata Ace,87,25,3,5,108,86,9,612619,854499,628922
Courier_Business_32,Courier,Gujarat,Ahmedabad,Tata Ace,47,23,7,4,108,79,10,652017,978028,597087
Ride Sharing_Business_33,Ride Sharing,Punjab,Ludhiana,Generic,85,28,3,5,98,90,9,628801,962576,672840
Delivery_Business_34,Delivery,Karnataka,Bangalore,Tata Ace,54,27,5,6,98,76,6,646890,903643,719117
Ride Sharing_Business_35,Ride Sharing,Delhi,Delhi,Generic,100,22,6,4,110,88,10,532744,867992,605346
Hotel_Business_36,Hotel,Karnataka,Bangalore,Tata Ace,120,24,3,4,107,81,6,545898,1002462,583994
Ride Sharing_Business_37,Ride Sharing,Delhi,Delhi,Generic,107,23,3,5,99,80,6,625581,1046945,750546
Logistics_Business_38,Logistics,Maharashtra,Mumbai,Generic,102,27,3,4,96,84,10,620035,964948,698703
Hotel_Business_39,Hotel,Karnataka,Bangalore,Tata Ace,52,26,2,6,101,82,10,515685,870696,700412
Delivery_Business_40,Delivery,Uttar Pradesh,Lucknow,Generic,101,23,2,7,108,83,8,672377,928542,667504
Hotel_Business_41,Hotel,West Bengal,Kolkata,Generic,58,25,8,6,107,82,6,520334,1026023,753512
Kirana_Business_42,Kirana,Tamil Nadu,Chennai,Generic,93,25,3,4,106,87,9,563999,1007712,554683
Logistics_Business_43,Logistics,Rajasthan,Jaipur,Tata Ace,121,23,2,6,101,80,6,597777,856940,768965
Ride Sharing_Business_44,Ride Sharing,Karnataka,Bangalore,Generic,98,23,7,7,101,81,9,666028,988761,575173
Delivery_Business_45,Delivery,Rajasthan,Jaipur,Tata Ace,92,24,5,5,109,87,7,564577,996963,790881
Delivery_Business_46,Delivery,Gujarat,Ahmedabad,Tata Ace,123,28,4,6,95,78,6,681313,1077459,583112
Hotel_Business_47,Hotel,Gujarat,Ahmedabad,Tata Ace,117,25,1,6,108,79,9,553433,1020424,724791
Kirana_Business_48,Kirana,Uttar Pradesh,Lucknow,Generic,108,22,8,7,97,85,8,541438,967514,584191
Ride Sharing_Business_49,Ride Sharing,Gujarat,Ahmedabad,Generic,120,24,4,6,109,83,8,567891,933987,597361
Logistics_Business_50,Logistics,Karnataka,Bangalore,Tata Ace,85,23,7,7,99,81,10,578403,1084576,579230
